тэт<v><nfut><p1><sg>	тэт>>м	тэтым
тэт<v><nfut><p2><sg>	тэт>>нни	тэтынни
тэт<v><nfut><p3><sg>	тэт>{r}{A}>н	тэттэн
тэт<v><nfut><p1><pe>	тэт>{r}{A}>в	тэттэв
тэт<v><nfut><p1><pi>	тэт>{r}{A}>п	тэттэп
тэт<v><nfut><p2><pl>	тэт>{r}{A}>с	тэттэс
тэт<v><nfut><p3><pl>	тэт>{r}{A}	тэттэ
ил<v><nfut><p1><sg>	и{1}л>>м	илим
ил<v><nfut><p2><sg>	и{1}л>>нни	илинни
ил<v><nfut><p3><sg>	и{1}л>{r}{A}>н	иллан
ил<v><nfut><p1><pe>	и{1}л>{r}{A}>в	иллав
ил<v><nfut><p1><pi>	и{1}л>{r}{A}>п	иллап
ил<v><nfut><p2><pl>	и{1}л>{r}{A}>с	иллас
ум<v><nfut><p3><pl>	у{1}м>{r}{A}	илла
ум<v><nfut><p1><sg>	у{1}м>>м	умим
ум<v><nfut><p2><sg>	у{1}м>>нни	уминни
ум<v><nfut><p3><sg>	у{1}м>{r}{A}>н	умнан
ум<v><nfut><p1><pe>	у{1}м>{r}{A}>в	умнав
ум<v><nfut><p1><pi>	у{1}м>{r}{A}>п	умнап
ум<v><nfut><p2><pl>	у{1}м>{r}{A}>с	умнас
ум<v><nfut><p3><pl>	у{1}м>{r}{A}	умна
гун<v><nfut><p1><sg>	гу{2}н>>м	гуним
гун<v><nfut><p2><sg>	гу{2}н>>нни	гунинни
гун<v><nfut><p3><sg>	гу{2}н>{r}{A}>н	гунэн
гун<v><nfut><p1><pe>	гу{2}н>{r}{A}>в	гунэв
гун<v><nfut><p1><pi>	гу{2}н>{r}{A}>п	гунэп
гун<v><nfut><p2><pl>	гу{2}н>{r}{A}>с	гунэс
гун<v><nfut><p3><pl>	гу{2}н>{r}{A}	гунэ
о̄<v><past><p1><sg>	о{ː}>ч{A}{ː}>в	о̄ча̄в
о̄<v><past><p2><sg>	о{ː}>ч{A}{ː}>с	о̄ча̄с
о̄<v><past><p3><sg>	о{ː}>ч{A}{ː}>н	о̄ча̄н
о̄<v><past><p1><pe>	о{ː}>ч{A}{ː}>вун	о̄ча̄вун
о̄<v><past><p1><pi>	о{ː}>ч{A}{ː}>т	о̄ча̄т
о̄<v><past><p2><pl>	о{ː}>ч{A}{ː}>сун	о̄ча̄сун
о̄<v><past><p3><pl>	о{ː}>ч{A}{ː}>тын	о̄ча̄тын
о̄<v><past-iter><p1><sg>	о{ː}>ӈки>в	о̄ӈкив
о̄<v><past-iter><p2><sg>	о{ː}>ӈки>с	о̄ӈкис
о̄<v><past-iter><p3><sg>	о{ː}>ӈки>н	о̄ӈкин
о̄<v><past-iter><p1><pe>	о{ː}>ӈки>вун	о̄ӈкивун
о̄<v><past-iter><p1><pi>	о{ː}>ӈки>т	о̄ӈкит
о̄<v><past-iter><p2><pl>	о{ː}>ӈки>сун	о̄ӈкисун
о̄<v><past-iter><p3><pl>	о{ː}>ӈки>тын	о̄ӈкитын
